android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
net.simplyadvanced.vitalsigns.AddTemperature -> net.simplyadvanced.vitalsigns.AddTemperature:
    net.simplyadvanced.vitalsigns.AddTemperature _activity -> a
    android.widget.EditText mEditTextSkinTemperature -> b
    android.widget.EditText mEditTextIndoorTemperature -> c
    android.widget.TextView mTextViewSkinTemperature -> d
    android.widget.TextView mTextViewIndoorTemperature -> e
    android.widget.TextView mTextViewOutdoorTemperature -> f
    android.content.SharedPreferences settings -> g
    int outdoorTemperature -> h
    boolean displayEnglishUnits -> i
    void onCreate(android.os.Bundle) -> onCreate
    void getOutdoorTemperature() -> a
    void Save(android.view.View) -> Save
    void Cancel(android.view.View) -> Cancel
    double convertTemp(double,double) -> a
    boolean checkInternetConnection(android.app.Activity) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.lang.String convertCoordinatesToZipCode(double,double) -> b
net.simplyadvanced.vitalsigns.AddTemperature$DownloadUrlStream -> net.simplyadvanced.vitalsigns.a:
    net.simplyadvanced.vitalsigns.AddTemperature this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.simplyadvanced.vitalsigns.EditStats -> net.simplyadvanced.vitalsigns.EditStats:
    android.widget.EditText mEditTextAge -> a
    android.widget.EditText editTextSex -> b
    android.widget.EditText editTextWeight -> c
    android.widget.EditText editTextHeight -> d
    android.widget.Spinner mSpinnerPosition -> e
    void onCreate(android.os.Bundle) -> onCreate
    void Save(android.view.View) -> Save
    void Cancel(android.view.View) -> Cancel
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.MainActivity -> net.simplyadvanced.vitalsigns.MainActivity:
    net.simplyadvanced.vitalsigns.MainActivity _activity -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void goToTestVitalSigns(android.view.View) -> goToTestVitalSigns
    void goToTestHeartRate(android.view.View) -> goToTestHeartRate
    void goToTestBloodPressure(android.view.View) -> goToTestBloodPressure
    void goToTestBodyTemperature(android.view.View) -> goToTestBodyTemperature
    void goToTestRespiratoryRate(android.view.View) -> goToTestRespiratoryRate
    void goToTestOxygenSaturation(android.view.View) -> goToTestOxygenSaturation
    void goToTestPupilDilation(android.view.View) -> goToTestPupilDilation
    void goToTestEyeSaccades(android.view.View) -> goToTestEyeSaccades
    void goToTestFacialGestures(android.view.View) -> goToTestFacialGestures
    void goToTestMultipleFacesDetection(android.view.View) -> goToTestMultipleFacesDetection
    void goTo(android.view.View) -> goTo
    void setAlertDialogs(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
net.simplyadvanced.vitalsigns.MainActivity$1 -> net.simplyadvanced.vitalsigns.b:
    net.simplyadvanced.vitalsigns.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.RSSHandler -> net.simplyadvanced.vitalsigns.c:
    java.lang.String _feed -> b
    int currentstate -> a
    java.lang.String getFeed() -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
net.simplyadvanced.vitalsigns.TPDFour -> net.simplyadvanced.vitalsigns.TPDFour:
    net.simplyadvanced.vitalsigns.TPDFour _activity -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
net.simplyadvanced.vitalsigns.TPDThree -> net.simplyadvanced.vitalsigns.TPDThree:
    net.simplyadvanced.vitalsigns.TPDThree _activity -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
net.simplyadvanced.vitalsigns.TPDTwo -> net.simplyadvanced.vitalsigns.TPDTwo:
    net.simplyadvanced.vitalsigns.TPDTwo _activity -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure -> net.simplyadvanced.vitalsigns.TestBloodPressure:
    net.simplyadvanced.vitalsigns.TestBloodPressure _activity -> G
    android.content.SharedPreferences settings -> H
    android.widget.RelativeLayout mRelativeLayoutRoot -> I
    android.widget.FrameLayout mFrameLayoutCameraPreview -> J
    android.view.SurfaceView mSurfaceViewCameraPreview -> K
    android.widget.ImageView mImageViewRectangle0 -> L
    android.hardware.Camera mCamera -> M
    int defaultCameraId -> a
    android.widget.TextView mTextViewHeartRate -> N
    android.widget.TextView mTextViewBloodPressure -> O
    android.widget.TextView mTextViewTemperature -> P
    android.widget.TextView mTextViewFace0Coordinates -> Q
    android.widget.TextView mTextViewDebug -> R
    android.widget.TextView mTextViewAge -> S
    android.widget.TextView mTextViewSex -> T
    android.widget.TextView mTextViewHeight -> U
    android.widget.TextView mTextViewWeight -> V
    android.widget.TextView mTextViewPosition -> W
    int previewWidth -> X
    int previewHeight -> Y
    int heartRateFrameLength -> b
    double[] arrayRed -> c
    double[] arrayGreen -> d
    double[] arrayBlue -> e
    int systolicPressure -> f
    int diastolicPressure -> g
    float temperature -> h
    double heartRate -> i
    int frameNumber -> j
    long samplingFrequency -> k
    int numberOfFacesCurrentlyDetected -> l
    int faceLeft0 -> m
    int faceTop0 -> n
    int faceRight0 -> o
    int faceBottom0 -> p
    int faceLeft1 -> q
    int faceTop1 -> r
    int faceRight1 -> s
    int faceBottom1 -> t
    int faceLeft2 -> u
    int faceTop2 -> v
    int faceRight2 -> w
    int faceBottom2 -> x
    boolean mExternalStorageAvailable -> y
    boolean mExternalStorageWriteable -> z
    java.lang.String fileDataRed -> A
    java.lang.String fileDataGreen -> B
    java.lang.String fileDataBlue -> C
    boolean displayEnglishUnits -> D
    android.location.LocationManager locationManager -> E
    android.location.LocationListener locationListener -> F
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setBloodPressure(double,int,java.lang.String,int,int,java.lang.String) -> a
    android.hardware.Camera getCameraInstance() -> a
    void setCameraDisplayOrientation(android.app.Activity,int,android.hardware.Camera) -> a
    void startFaceDetection() -> b
    android.hardware.Camera$Size getOptimalPreviewSize(java.util.List,int,int) -> a
    void promptUserToSaveData() -> e
    void onClickGoToEditStats(android.view.View) -> onClickGoToEditStats
    void onClickGoToTemperature(android.view.View) -> onClickGoToTemperature
    void loadPatientEditableStats() -> f
    java.lang.String getFormattedVitalSigns() -> g
    void saveSharedPreference(java.lang.String,int) -> a
    void saveSharedPreference(java.lang.String,java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onMenuClickConvertUnits() -> h
    void promptUserInputForEmail() -> i
    void sendEmail(java.lang.String,java.lang.String) -> b
    void promptUserInputForPhoneNumber() -> j
    void sendSMS(java.lang.String,java.lang.String) -> c
    void checkMediaAvailability() -> k
    void writeToTextFile(java.lang.String,java.lang.String) -> d
    void writeToTextFile2(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void activateGps() -> c
    void deactivateGps() -> d
    void access$0(net.simplyadvanced.vitalsigns.TestBloodPressure,android.hardware.Camera) -> a
    android.hardware.Camera access$1(net.simplyadvanced.vitalsigns.TestBloodPressure) -> a
    net.simplyadvanced.vitalsigns.TestBloodPressure access$2(net.simplyadvanced.vitalsigns.TestBloodPressure) -> b
    void access$3(net.simplyadvanced.vitalsigns.TestBloodPressure,int) -> a
    void access$4(net.simplyadvanced.vitalsigns.TestBloodPressure,int) -> b
    android.hardware.Camera$Size access$5(net.simplyadvanced.vitalsigns.TestBloodPressure,java.util.List,int,int) -> a
    android.widget.TextView access$6(net.simplyadvanced.vitalsigns.TestBloodPressure) -> c
    int access$7(net.simplyadvanced.vitalsigns.TestBloodPressure) -> d
    int access$8(net.simplyadvanced.vitalsigns.TestBloodPressure) -> e
    android.widget.TextView access$9(net.simplyadvanced.vitalsigns.TestBloodPressure) -> f
    android.widget.TextView access$10(net.simplyadvanced.vitalsigns.TestBloodPressure) -> g
    android.widget.TextView access$11(net.simplyadvanced.vitalsigns.TestBloodPressure) -> h
    android.content.SharedPreferences access$12(net.simplyadvanced.vitalsigns.TestBloodPressure) -> i
    void access$13(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String,int) -> a
    void access$14(net.simplyadvanced.vitalsigns.TestBloodPressure) -> j
    android.widget.ImageView access$15(net.simplyadvanced.vitalsigns.TestBloodPressure) -> k
    java.lang.String access$16(net.simplyadvanced.vitalsigns.TestBloodPressure) -> l
    void access$17(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String,java.lang.String) -> a
    void access$18(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String) -> a
    void access$19(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String,java.lang.String) -> b
    void access$20(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String,java.lang.String) -> c
    void access$21(net.simplyadvanced.vitalsigns.TestBloodPressure,java.lang.String,java.lang.String) -> d
net.simplyadvanced.vitalsigns.TestBloodPressure$1 -> net.simplyadvanced.vitalsigns.d:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$2 -> net.simplyadvanced.vitalsigns.e:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$3 -> net.simplyadvanced.vitalsigns.f:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$4 -> net.simplyadvanced.vitalsigns.g:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$5 -> net.simplyadvanced.vitalsigns.h:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$6 -> net.simplyadvanced.vitalsigns.i:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.simplyadvanced.vitalsigns.TestBloodPressure$7 -> net.simplyadvanced.vitalsigns.j:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
net.simplyadvanced.vitalsigns.TestBloodPressure$CameraPreview -> net.simplyadvanced.vitalsigns.k:
    android.hardware.Camera$Size mPreviewSize -> a
    java.util.List mSupportedPreviewSizes -> b
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> c
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onMeasure(int,int) -> onMeasure
    net.simplyadvanced.vitalsigns.TestBloodPressure access$0(net.simplyadvanced.vitalsigns.TestBloodPressure$CameraPreview) -> a
net.simplyadvanced.vitalsigns.TestBloodPressure$CameraPreview$1 -> net.simplyadvanced.vitalsigns.l:
    net.simplyadvanced.vitalsigns.TestBloodPressure$CameraPreview this$1 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
net.simplyadvanced.vitalsigns.TestBloodPressure$MyFaceDetectionListener -> net.simplyadvanced.vitalsigns.m:
    net.simplyadvanced.vitalsigns.TestBloodPressure this$0 -> a
    void onFaceDetection(android.hardware.Camera$Face[],android.hardware.Camera) -> onFaceDetection
net.simplyadvanced.vitalsigns.TestBodyTemperature -> net.simplyadvanced.vitalsigns.TestBodyTemperature:
    net.simplyadvanced.vitalsigns.TestBodyTemperature _activity -> F
    android.widget.TextView mTextViewAge -> a
    android.widget.TextView mTextViewSex -> b
    android.widget.TextView mTextViewWeight -> c
    android.widget.TextView mTextViewHeight -> d
    android.widget.TextView mTextViewPosition -> e
    android.widget.TextView mTextViewBloodPressure -> f
    android.widget.TextView mTextViewHeartRate -> g
    android.widget.TextView mBlue -> h
    android.widget.TextView mDebug -> i
    android.hardware.Camera mCamera -> G
    net.simplyadvanced.vitalsigns.TestBodyTemperature$CameraPreview mPreview -> H
    android.content.SharedPreferences settings -> j
    android.widget.FrameLayout preview -> k
    int previewWidth -> l
    int previewHeight -> m
    java.util.ArrayList arrayRed -> n
    java.util.ArrayList arrayGreen -> o
    java.util.ArrayList arrayBlue -> p
    int heartRateFrameLength -> q
    double[] outRed -> r
    double[] outGreen -> s
    double[] outBlue -> t
    int systolicPressure -> u
    int diastolicPressure -> v
    int temperature -> w
    double heartRate -> x
    long samplingFrequency -> y
    boolean mExternalStorageAvailable -> z
    boolean mExternalStorageWriteable -> A
    java.lang.String fileDataRed -> B
    java.lang.String fileDataGreen -> C
    java.lang.String fileDataBlue -> D
    boolean displayEnglishUnits -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setBloodPressure(double,int,java.lang.String,int,int,java.lang.String) -> a
    android.hardware.Camera getCameraInstance() -> a
    void releaseCamera() -> b
    void goToEditStats(android.view.View) -> goToEditStats
    void decodeYUV(int[],byte[],int,int) -> a
    void loadPatientEditableStats() -> c
    void sendEmail(java.lang.String,java.lang.String) -> a
    void sendSMS(java.lang.String,java.lang.String) -> b
    void checkMediaAvailability() -> d
    void writeToTextFile(java.lang.String,java.lang.String) -> c
    void saveSharedPreference(java.lang.String,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(net.simplyadvanced.vitalsigns.TestBodyTemperature,java.lang.String,java.lang.String) -> a
    void access$1(net.simplyadvanced.vitalsigns.TestBodyTemperature,java.lang.String,int) -> a
net.simplyadvanced.vitalsigns.TestBodyTemperature$CameraPreview -> net.simplyadvanced.vitalsigns.n:
    android.view.SurfaceHolder mHolder -> b
    android.hardware.Camera mCamera -> c
    net.simplyadvanced.vitalsigns.TestBodyTemperature this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    android.hardware.Camera$Size getOptimalPreviewSize(java.util.List,int,int) -> a
    net.simplyadvanced.vitalsigns.TestBodyTemperature access$0(net.simplyadvanced.vitalsigns.TestBodyTemperature$CameraPreview) -> a
net.simplyadvanced.vitalsigns.TestBodyTemperature$CameraPreview$1 -> net.simplyadvanced.vitalsigns.o:
    net.simplyadvanced.vitalsigns.TestBodyTemperature$CameraPreview this$1 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
net.simplyadvanced.vitalsigns.TestEyeSaccades -> net.simplyadvanced.vitalsigns.TestEyeSaccades:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestFacialGestures -> net.simplyadvanced.vitalsigns.TestFacialGestures:
    net.simplyadvanced.vitalsigns.TestFacialGestures _activity -> l
    android.widget.TextView mTextViewFace0Coordinates -> a
    android.widget.TextView mTextViewFace1Coordinates -> b
    android.widget.TextView mTextViewFace2Coordinates -> c
    android.widget.TextView mTextViewFace3Coordinates -> d
    android.widget.ImageView mRectImage0 -> e
    android.view.SurfaceView surfaceView1 -> f
    android.view.SurfaceHolder surfaceHolder -> g
    android.hardware.Camera mCamera -> h
    boolean isPreviewing -> i
    int previewWidth -> j
    int previewHeight -> k
    void onCreate(android.os.Bundle) -> onCreate
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void startFaceDetection() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestFacialGestures$MyFaceDetectionListener -> net.simplyadvanced.vitalsigns.p:
    net.simplyadvanced.vitalsigns.TestFacialGestures this$0 -> a
    void onFaceDetection(android.hardware.Camera$Face[],android.hardware.Camera) -> onFaceDetection
net.simplyadvanced.vitalsigns.TestHeartRate -> net.simplyadvanced.vitalsigns.TestHeartRate:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestMultipleFacesDetection -> net.simplyadvanced.vitalsigns.TestMultipleFacesDetection:
    net.simplyadvanced.vitalsigns.TestMultipleFacesDetection _activity -> k
    android.widget.TextView mTextViewFace0Coordinates -> a
    android.widget.TextView mTextViewFace1Coordinates -> b
    android.widget.TextView mTextViewFace2Coordinates -> c
    android.widget.ImageView mRectImage0 -> d
    android.view.SurfaceView surfaceView1 -> e
    android.view.SurfaceHolder surfaceHolder -> f
    android.hardware.Camera mCamera -> g
    boolean isPreviewing -> h
    int previewWidth -> i
    int previewHeight -> j
    void onCreate(android.os.Bundle) -> onCreate
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void startFaceDetection() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestMultipleFacesDetection$MyFaceDetectionListener -> net.simplyadvanced.vitalsigns.q:
    net.simplyadvanced.vitalsigns.TestMultipleFacesDetection this$0 -> a
    void onFaceDetection(android.hardware.Camera$Face[],android.hardware.Camera) -> onFaceDetection
net.simplyadvanced.vitalsigns.TestOxygenSaturation -> net.simplyadvanced.vitalsigns.TestOxygenSaturation:
    net.simplyadvanced.vitalsigns.TestOxygenSaturation _activity -> a
    android.widget.EditText mEditText1 -> b
    android.widget.EditText mEditText2 -> c
    int config -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClickCalculateO2(android.view.View) -> onClickCalculateO2
    void calculateO2(double,double) -> a
    double o2_level(double,double) -> b
    double configure(double,double) -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
net.simplyadvanced.vitalsigns.TestPupilDilation -> net.simplyadvanced.vitalsigns.TestPupilDilation:
    net.simplyadvanced.vitalsigns.TestPupilDilation _activity -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
net.simplyadvanced.vitalsigns.TestRespiratoryRate -> net.simplyadvanced.vitalsigns.TestRespiratoryRate:
    java.lang.String mFileName -> c
    android.media.MediaRecorder mRecorder -> d
    android.media.MediaPlayer mPlayer -> e
    android.widget.Button mButtonRecordStart -> f
